Waktu,Username,Pesan,Sentiment
0.0,@samsiatii,Samsiati Biro POD Prov. Jatim,Neutral
0.0,@Bunida-mo3uc,BUNIDA kecamatan kalisat,Neutral
0.0,@tigabelas4503,di bulan muharram lebib istiqomah,Neutral
0.0,@tigabelas4503,siap menyaksikan,Neutral
0.0,@tigabelas4503,jasem menyaksikan,Neutral
0.0,@tigabelas4503,menyaksikan,Neutral
0.0,@FathanAzham-z1w,menyaksikan,Neutral
0.0,@saripurnama8130,Siap menambah ilmu ,Neutral
17.041,@tigabelas4503,diwek watugaluh jasem santren sabar menunggu,Neutral
175.699,@nurhayati-qx6gi,Nurhayati,Neutral
190.631,@ratinoratino4304,Salam sehat dari cah jogya ,Neutral
606.957,@diyanveriyani9951,masih menunggu mulai,Neutral
607.464,@tigabelas4503,masih menyaksikan,Neutral
649.828,@Air8k,"larto, S.Sos",Neutral
653.205,@ApriSusanto-b9j,hasil,Neutral
661.332,@agungsaputra9181,menyambut muharam,Neutral
709.425,@nurhayati-qx6gi,Nurhayati SMPN 9 Salatiga,Neutral
713.697,@SUBURGO,SD negeri 1 Dampit kab. Malang,Neutral
815.19,@tigabelas4503,Hamzah #Diwek,Neutral
861.762,@tigabelas4503,on,Neutral
1043.481,@supriono3820,Supriono RSUD Haji Provinsi Jawa Timur,Neutral
1081.521,@tigabelas4503,semoga integritas dan amanah dapat mengurangi tindakan korupsi,Neutral
1102.482,@tigabelas4503,menuju negara Indonesia lebih baik dan maju,Positive
1129.904,@ratinoratino4304,Mari menimak,Neutral
1191.568,@ch41nk228,izin pak link daftar hadirnya,Neutral
1204.924,@rudyhartono1323,"UPTD Destinasi Wisata Terpadu DISPORABUDPAR wisata Patemon kabupaten Jember, hadir.",Neutral
1208.273,@tigabelas4503,selamat pagi,Neutral
1264.833,@rahmatiah-m8q,rahmatiah ,Neutral
1291.877,@lutfiindarwanto7982,lutfi,Neutral
1322.964,@ratinoratino4304,Semangat,Positive
1372.079,@ahmedgagai1146,TB Yayat Sulaeman Setda kota Cilegon,Neutral
1388.069,@agustiamri4468,rishelfia Ucimadhani dinas sosial provinsi Riau,Neutral
1393.812,@indardeefa3870,Indar,Neutral
1396.63,@hening1243,Hening DLH Jatim mengikuti,Neutral
1422.016,@BPPMangun,Wahyudi Setiawan BPP Kelurahan Mangunharjo Kota Probolinggo Hadir,Neutral
1429.592,@sulis-hw4xp,sulishadir,Neutral
1477.875,@bapakbuang6588,"Bpk. BUANG Kasubag Umum dan Pelayanan Kecamatan Kalipuro Kabupaten Banyuwangi, hadir dan mengikuti",Neutral
1528.573,@rosidskp,Rosidin,Neutral
1593.465,@MOH.ERFANJUNAEDI,haderrr,Neutral
1597.584,@MOH.ERFANJUNAEDI,haderrrr,Neutral
1622.609,@apikandigital1286,Bismillah,Neutral
1691.188,@MOH.ERFANJUNAEDI,hDer,Neutral
1705.046,@SangkuRiang-d8l,"BASUKI RAHMAD, ST KANTOR KECAMATAN CURAHDAMI KABUPATEN BONDOWOSO HADIR",Neutral
1740.415,@barataseno9744,@Didik Seno...ready to follow,Neutral
1765.112,@Petromax_Lawas,Bernyimak,Neutral
2022.712,@HadiPurwo-c9h,hadi purwanto dlh jatim,Neutral
